# OneTV-API VOD白名单配置文件
# VOD Whitelist Configuration File
# 格式: URL|名称|分类|备注
# 这些源不参与自动更新，保持稳定配置

# === OneTV-API 精选白名单源 ===
https://xn--tkh-mf3g9f.v.nxog.top/m/111.php?ou=公众号欧歌app&mz=index&jar=index&123&b=欧歌tkh|🎵01·欧歌线路|综合影视|欧歌官方线路
https://盒子迷.top/禁止贩卖|📦02·盒子迷|综合影视|盒子迷官方线路
http://www.饭太硬.com/tv|🍚03·饭太硬主线|综合影视|饭太硬主要线路
https://jihulab.com/ymz1231/xymz/-/raw/main/ymshaoer|👶04·少儿频道|少儿|少儿专门频道
http://ok321.top/ok|✅05·OK线路|综合影视|OK官方线路
http://tvbox.王二小放牛娃.top|👦06·王二小线路|综合影视|王二小官方线路
http://肥猫.com|🐱07·肥猫线路|综合影视|肥猫官方线路
https://fmbox.cc|⭐08·星辰线路|综合影视|星辰官方线路


